,,Zone ,,,,,,agei,1,1,1,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,0.037,0.113,by,proportion,Mean,................,.............,78.8,76.5,78.6,81.4,74.2,Sum,of,squares,..................,.,62,240,58,575,61,920,66,328,55,162,Coefficient,of,variation.,..............,0.051,0.031,0.05,0.033,0.031,Computed,length,at,second,annulus,by,regression,Mean.............................,153.1,122.7,136.4,142.8,108.3,Sum,of,squares,.....................,234,621,Coefficient,of,variation.,.............,0.033,0.08,0.021,0.022,0.121,by,proportion,Mean.............................,134.3,129.1,133.2,136.4,129.4,Sum,of,squares.....................,180,461,166,767,177,450,186,62,167,550,Coefficient,of,variation,..............,0.025,0.026,0.013,0.008,0.026
,,A1,A2,A3,A4,A6,,zone,A1,A2,A3,A4,A6,A1,A2,A3,A4,A6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scale Radius,,,,,,,,n.radcap,240,240,238,239,236,240,240,238,239,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sample Size,240,240,238,239,236,,mn.radcap,4.582491667,4.5907375,4.739567227,3.67707113,4.002050847,4.582491667,4.5907375,4.739567227,3.67707113,4.002050847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mean ,4.6,4.6,4.7,3.7,4.0,,ss.radcap,5119.33877,5162.536029,5423.089101,3307.208106,3933.83161,5119.33877,5162.536029,5423.089101,3307.208106,3933.83161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sum of squares,5119.3,5162.5,5423.1,3307.2,3933.8,,cv.radcap,0.125877289,0.144084078,0.120088619,0.153400781,0.202248574,0.125877289,0.144084078,0.120088619,0.153400781,0.202248574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coefficient of Variation,12.6%,14.4%,12.0%,15.3%,20.2%,,n.SPH,240,240,238,239,236,240,240,238,239,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,mn.SPH.len,104.9270153,107.0649104,98.46790454,106.3749214,89.08726926,151.1939436,151.2363725,148.2535193,150.445428,146.6195578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Computed length at first annulus ,,,,,,,,ss.SPH.len,2670145.609,2777136.107,2340035.672,2726901.619,1917060.317,5516514.462,5520354.883,5265906.293,5435891.224,5113735.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
by regression (SPH),,,,,,,,cv.SPH,0.102828582,0.097495643,0.118750513,0.091337626,0.153658603,0.07435849,0.075267894,0.081828248,0.070014653,0.089396988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
